table: 25360398 {
  [6327] => 14
  [6328] => 9
  [6329] => 58
  [6330] => 61
  [6331] => 2
  [6332] => 12
  [6333] => 57
  [6334] => 65
  [6335] => 0
  [6336] => 7
  [6337] => 2
  [6338] => 65
  [6339] => 63
  [6340] => 55
  [6341] => 64
  [6342] => 5
  [6343] => 4
  [6344] => 12
  [6345] => 62
  [6346] => 10
  [6347] => 59
  [6348] => 14
  [6349] => 60
  [6350] => 58
  [6351] => 9
  [6352] => 66
  [6353] => 56
  [6354] => 67
  [6355] => 7
  [6356] => 57
  [6357] => 61
  [6358] => 0
  [6359] => 9
  [6360] => 63
  [6361] => 0
  [6362] => 61
  [6363] => 67
  [6364] => 12
  [6365] => 59
  [6366] => 2
  [6367] => 60
  [6368] => 4
  [6369] => 57
  [6370] => 66
  [6371] => 58
  [6372] => 56
  [6373] => 5
  [6374] => 10
  [6375] => 64
  [6376] => 7
  [6377] => 65
  [6378] => 55
  [6379] => 14
  [6380] => 62
  [6381] => 66
  [6382] => 2
  [6383] => 60
  [6384] => 12
  [6385] => 67
  [6386] => 63
  [6387] => 64
  [6388] => 59
  [6389] => 9
  [6390] => 55
  [6391] => 61
  [6392] => 62
  [6393] => 5
  [6394] => 10
  [6395] => 7
  [6396] => 65
  [6397] => 58
  [6398] => 0
  [6399] => 4
  [6400] => 56
  [6401] => 14
  [6402] => 57
  [6403] => 61
  [6404] => 4
  [6405] => 9
  [6406] => 64
  [6407] => 62
  [6408] => 63
  [6409] => 14
  [6410] => 65
  [6411] => 57
  [6412] => 10
  [6413] => 60
  [6414] => 7
  [6415] => 2
  [6416] => 55
  [6417] => 12
  [6418] => 56
  [6419] => 66
  [6420] => 59
  [6421] => 67
  [6422] => 0
  [6423] => 58
  [6424] => 5
  [6425] => 5
  [6426] => 62
  [6427] => 14
  [6428] => 12
  [6429] => 56
  [6430] => 7
  [6431] => 10
  [6432] => 55
  [6433] => 65
  [6434] => 2
  [6435] => 58
  [6436] => 60
  [6437] => 4
  [6438] => 67
  [6439] => 66
  [6440] => 9
  [6441] => 61
  [6442] => 0
  [6443] => 63
  [6444] => 59
  [6445] => 57
  [6446] => 64
  [6447] => 66
  [6448] => 2
  [6449] => 65
  [6450] => 9
  [6451] => 12
  [6452] => 14
  [6453] => 60
  [6454] => 63
  [6455] => 4
  [6456] => 5
  [6457] => 62
  [6458] => 67
  [6459] => 61
  [6460] => 58
  [6461] => 55
  [6462] => 7
  [6463] => 10
  [6464] => 64
  [6465] => 56
  [6466] => 57
  [6467] => 0
  [6468] => 59
  [6469] => 57
  [6470] => 14
  [6471] => 61
  [6472] => 62
  [6473] => 56
  [6474] => 63
  [6475] => 10
  [6476] => 7
  [6477] => 5
  [6478] => 55
  [6479] => 9
  [6480] => 66
  [6481] => 65
  [6482] => 0
  [6483] => 58
  [6484] => 59
  [6485] => 64
  [6486] => 67
  [6487] => 4
  [6488] => 60
  [6489] => 2
  [6490] => 12
  [6491] => 60
  [6492] => 14
  [6493] => 63
  [6494] => 56
  [6495] => 65
  [6496] => 64
  [6497] => 55
  [6498] => 10
  [6499] => 5
  [6500] => 66
  [6501] => 58
  [6502] => 12
  [6503] => 67
  [6504] => 2
  [6505] => 4
  [6506] => 0
  [6507] => 57
  [6508] => 59
  [6509] => 9
  [6510] => 61
  [6511] => 62
  [6512] => 7
  [6513] => 9
  [6514] => 62
  [6515] => 10
  [6516] => 63
  [6517] => 5
  [6518] => 55
  [6519] => 12
  [6520] => 67
  [6521] => 58
  [6522] => 14
  [6523] => 4
  [6524] => 60
  [6525] => 66
  [6526] => 65
  [6527] => 59
  [6528] => 61
  [6529] => 57
  [6530] => 64
  [6531] => 7
  [6532] => 56
  [6533] => 2
  [6534] => 0
  [6535] => 63
  [6536] => 58
  [6537] => 14
  [6538] => 9
  [6539] => 0
  [6540] => 57
  [6541] => 56
  [6542] => 5
  [6543] => 2
  [6544] => 62
  [6545] => 67
  [6546] => 64
  [6547] => 7
  [6548] => 61
  [6549] => 10
  [6550] => 65
  [6551] => 4
  [6552] => 55
  [6553] => 66
  [6554] => 60
  [6555] => 59
  [6556] => 12
  [6557] => 60
  [6558] => 56
  [6559] => 59
  [6560] => 67
  [6561] => 66
  [6562] => 63
  [6563] => 0
  [6564] => 5
  [6565] => 65
  [6566] => 61
  [6567] => 7
  [6568] => 2
  [6569] => 62
  [6570] => 57
  [6571] => 10
  [6572] => 64
  [6573] => 55
  [6574] => 14
  [6575] => 58
  [6576] => 9
  [6577] => 12
  [6578] => 4
  [6579] => 58
  [6580] => 66
  [6581] => 10
  [6582] => 5
  [6583] => 56
  [6584] => 63
  [6585] => 64
  [6586] => 0
  [6587] => 9
  [6588] => 61
  [6589] => 14
  [6590] => 57
  [6591] => 55
  [6592] => 67
  [6593] => 4
  [6594] => 2
  [6595] => 12
  [6596] => 65
  [6597] => 62
  [6598] => 7
  [6599] => 60
  [6600] => 59
  [6601] => 4
  [6602] => 9
  [6603] => 55
  [6604] => 56
  [6605] => 7
  [6606] => 10
  [6607] => 0
  [6608] => 58
  [6609] => 12
  [6610] => 5
  [6611] => 66
  [6612] => 65
  [6613] => 67
  [6614] => 2
  [6615] => 61
  [6616] => 64
  [6617] => 60
  [6618] => 59
  [6619] => 57
  [6620] => 14
  [6621] => 62
  [6622] => 63
  [6623] => 10
  [6624] => 65
  [6625] => 60
  [6626] => 67
  [6627] => 61
  [6628] => 64
  [6629] => 58
  [6630] => 14
  [6631] => 4
  [6632] => 7
  [6633] => 5
  [6634] => 56
  [6635] => 59
  [6636] => 0
  [6637] => 62
  [6638] => 63
  [6639] => 2
  [6640] => 55
  [6641] => 66
  [6642] => 12
  [6643] => 9
  [6644] => 57
  [6645] => 67
  [6646] => 7
  [6647] => 4
  [6648] => 63
  [6649] => 62
  [6650] => 2
  [6651] => 58
  [6652] => 60
  [6653] => 65
  [6654] => 14
  [6655] => 10
  [6656] => 56
  [6657] => 9
  [6658] => 61
  [6659] => 66
  [6660] => 64
  [6661] => 0
  [6662] => 55
  [6663] => 57
  [6664] => 5
  [6665] => 12
  [6666] => 59
  [6667] => 0
  [6668] => 61
  [6669] => 56
  [6670] => 63
  [6671] => 60
  [6672] => 12
  [6673] => 4
  [6674] => 57
  [6675] => 65
  [6676] => 55
  [6677] => 5
  [6678] => 10
  [6679] => 62
  [6680] => 66
  [6681] => 64
  [6682] => 58
  [6683] => 2
  [6684] => 7
  [6685] => 14
  [6686] => 9
  [6687] => 59
  [6688] => 67
  [6689] => 0
  [6690] => 14
  [6691] => 63
  [6692] => 59
  [6693] => 7
  [6694] => 4
  [6695] => 2
  [6696] => 62
  [6697] => 58
  [6698] => 60
  [6699] => 12
  [6700] => 57
  [6701] => 64
  [6702] => 65
  [6703] => 55
  [6704] => 56
  [6705] => 66
  [6706] => 61
  [6707] => 10
  [6708] => 67
  [6709] => 5
  [6710] => 9
  [6711] => 57
  [6712] => 66
  [6713] => 60
  [6714] => 62
  [6715] => 7
  [6716] => 58
  [6717] => 12
  [6718] => 55
  [6719] => 64
  [6720] => 9
  [6721] => 0
  [6722] => 5
  [6723] => 63
  [6724] => 10
  [6725] => 56
  [6726] => 67
  [6727] => 59
  [6728] => 65
  [6729] => 4
  [6730] => 2
  [6731] => 61
  [6732] => 14
  [6733] => 66
  [6734] => 64
  [6735] => 7
  [6736] => 61
  [6737] => 60
  [6738] => 12
  [6739] => 0
  [6740] => 10
  [6741] => 57
  [6742] => 62
  [6743] => 59
  [6744] => 2
  [6745] => 4
  [6746] => 56
  [6747] => 5
  [6748] => 58
  [6749] => 9
  [6750] => 63
  [6751] => 65
  [6752] => 55
  [6753] => 14
  [6754] => 67
  [6755] => 63
  [6756] => 55
  [6757] => 4
  [6758] => 67
  [6759] => 66
  [6760] => 56
  [6761] => 58
  [6762] => 10
  [6763] => 60
  [6764] => 9
  [6765] => 62
  [6766] => 59
  [6767] => 5
  [6768] => 2
  [6769] => 65
  [6770] => 64
  [6771] => 7
  [6772] => 12
  [6773] => 61
  [6774] => 0
  [6775] => 57
  [6776] => 14
  [6777] => 59
  [6778] => 0
  [6779] => 5
  [6780] => 2
  [6781] => 10
  [6782] => 7
  [6783] => 64
  [6784] => 67
  [6785] => 66
  [6786] => 60
  [6787] => 62
  [6788] => 9
  [6789] => 61
  [6790] => 55
  [6791] => 58
  [6792] => 12
  [6793] => 65
  [6794] => 57
  [6795] => 14
  [6796] => 56
  [6797] => 63
  [6798] => 4
  [6799] => 67
  [6800] => 5
  [6801] => 62
  [6802] => 14
  [6803] => 57
  [6804] => 0
  [6805] => 64
  [6806] => 59
  [6807] => 61
  [6808] => 55
  [6809] => 9
  [6810] => 4
  [6811] => 56
  [6812] => 63
  [6813] => 7
  [6814] => 65
  [6815] => 58
  [6816] => 66
  [6817] => 12
  [6818] => 2
  [6819] => 60
  [6820] => 10
  [6821] => 66
  [6822] => 57
  [6823] => 62
  [6824] => 58
  [6825] => 59
  [6826] => 61
  [6827] => 63
  [6828] => 4
  [6829] => 67
  [6830] => 5
  [6831] => 56
  [6832] => 12
  [6833] => 2
  [6834] => 9
  [6835] => 60
  [6836] => 10
  [6837] => 7
  [6838] => 65
  [6839] => 64
  [6840] => 14
  [6841] => 0
  [6842] => 55
  [6843] => 5
  [6844] => 4
  [6845] => 14
  [6846] => 12
  [6847] => 65
  [6848] => 64
  [6849] => 59
  [6850] => 66
  [6851] => 57
  [6852] => 63
  [6853] => 2
  [6854] => 62
  [6855] => 60
  [6856] => 61
  [6857] => 10
  [6858] => 67
  [6859] => 9
  [6860] => 56
  [6861] => 55
  [6862] => 7
  [6863] => 58
  [6864] => 0
  [6865] => 0
  [6866] => 14
  [6867] => 67
  [6868] => 9
  [6869] => 5
  [6870] => 57
  [6871] => 56
  [6872] => 10
  [6873] => 62
  [6874] => 58
  [6875] => 59
  [6876] => 66
  [6877] => 65
  [6878] => 7
  [6879] => 2
  [6880] => 4
  [6881] => 63
  [6882] => 12
  [6883] => 55
  [6884] => 61
  [6885] => 60
  [6886] => 64
  [6887] => 5
  [6888] => 0
  [6889] => 10
  [6890] => 9
  [6891] => 2
  [6892] => 14
  [6893] => 4
  [6894] => 57
  [6895] => 59
  [6896] => 65
  [6897] => 60
  [6898] => 55
  [6899] => 12
  [6900] => 58
  [6901] => 66
  [6902] => 61
  [6903] => 7
  [6904] => 63
  [6905] => 62
  [6906] => 67
  [6907] => 64
  [6908] => 56
  [6909] => 66
  [6910] => 58
  [6911] => 14
  [6912] => 65
  [6913] => 62
  [6914] => 57
  [6915] => 67
  [6916] => 7
  [6917] => 12
  [6918] => 0
  [6919] => 10
  [6920] => 60
  [6921] => 63
  [6922] => 4
  [6923] => 5
  [6924] => 9
  [6925] => 64
  [6926] => 2
  [6927] => 56
  [6928] => 61
  [6929] => 59
  [6930] => 55
  [6931] => 12
  [6932] => 56
  [6933] => 62
  [6934] => 5
  [6935] => 55
  [6936] => 4
  [6937] => 57
  [6938] => 60
  [6939] => 66
  [6940] => 61
  [6941] => 2
  [6942] => 67
  [6943] => 14
  [6944] => 63
  [6945] => 58
  [6946] => 64
  [6947] => 9
  [6948] => 7
  [6949] => 0
  [6950] => 10
  [6951] => 59
  [6952] => 65
  [6953] => 7
  [6954] => 61
  [6955] => 0
  [6956] => 67
  [6957] => 5
  [6958] => 63
  [6959] => 14
  [6960] => 12
  [6961] => 55
  [6962] => 65
  [6963] => 62
  [6964] => 2
  [6965] => 4
  [6966] => 59
  [6967] => 66
  [6968] => 56
  [6969] => 64
  [6970] => 9
  [6971] => 58
  [6972] => 10
  [6973] => 57
  [6974] => 60
  [6975] => 60
  [6976] => 56
  [6977] => 58
  [6978] => 65
  [6979] => 57
  [6980] => 61
  [6981] => 66
  [6982] => 14
  [6983] => 67
  [6984] => 5
  [6985] => 10
  [6986] => 62
  [6987] => 2
  [6988] => 9
  [6989] => 12
  [6990] => 0
  [6991] => 4
  [6992] => 64
  [6993] => 55
  [6994] => 59
  [6995] => 63
  [6996] => 7
  [6997] => 63
  [6998] => 4
  [6999] => 64
  [7000] => 56
  [7001] => 58
  [7002] => 7
  [7003] => 10
  [7004] => 62
  [7005] => 66
  [7006] => 57
  [7007] => 14
  [7008] => 67
  [7009] => 55
  [7010] => 12
  [7011] => 59
  [7012] => 0
  [7013] => 65
  [7014] => 9
  [7015] => 2
  [7016] => 60
  [7017] => 61
  [7018] => 5
  [7019] => 67
  [7020] => 57
  [7021] => 14
  [7022] => 60
  [7023] => 56
  [7024] => 9
  [7025] => 66
  [7026] => 2
  [7027] => 65
  [7028] => 7
  [7029] => 64
  [7030] => 0
  [7031] => 4
  [7032] => 63
  [7033] => 62
  [7034] => 59
  [7035] => 12
  [7036] => 55
  [7037] => 10
  [7038] => 5
  [7039] => 61
  [7040] => 58
  [7041] => 67
  [7042] => 66
  [7043] => 10
  [7044] => 64
  [7045] => 4
  [7046] => 2
  [7047] => 7
  [7048] => 0
  [7049] => 12
  [7050] => 65
  [7051] => 57
  [7052] => 56
  [7053] => 60
  [7054] => 55
  [7055] => 59
  [7056] => 58
  [7057] => 5
  [7058] => 14
  [7059] => 62
  [7060] => 63
  [7061] => 9
  [7062] => 61
  [7063] => 59
  [7064] => 58
  [7065] => 67
  [7066] => 10
  [7067] => 64
  [7068] => 66
  [7069] => 7
  [7070] => 5
  [7071] => 9
  [7072] => 62
  [7073] => 14
  [7074] => 57
  [7075] => 12
  [7076] => 61
  [7077] => 65
  [7078] => 0
  [7079] => 60
  [7080] => 4
  [7081] => 63
  [7082] => 55
  [7083] => 56
  [7084] => 2
  [7085] => 55
  [7086] => 63
  [7087] => 64
  [7088] => 58
  [7089] => 66
  [7090] => 67
  [7091] => 62
  [7092] => 60
  [7093] => 9
  [7094] => 61
  [7095] => 5
  [7096] => 7
  [7097] => 56
  [7098] => 10
  [7099] => 0
  [7100] => 14
  [7101] => 59
  [7102] => 57
  [7103] => 4
  [7104] => 12
  [7105] => 65
  [7106] => 2
  [7107] => 63
  [7108] => 2
  [7109] => 61
  [7110] => 60
  [7111] => 57
  [7112] => 12
  [7113] => 5
  [7114] => 55
  [7115] => 10
  [7116] => 56
  [7117] => 65
  [7118] => 9
  [7119] => 59
  [7120] => 62
  [7121] => 66
  [7122] => 0
  [7123] => 67
  [7124] => 58
  [7125] => 7
  [7126] => 14
  [7127] => 64
  [7128] => 4
  [7129] => 56
  [7130] => 14
  [7131] => 59
  [7132] => 10
  [7133] => 57
  [7134] => 61
  [7135] => 67
  [7136] => 55
  [7137] => 7
  [7138] => 65
  [7139] => 9
  [7140] => 4
  [7141] => 5
  [7142] => 66
  [7143] => 58
  [7144] => 60
  [7145] => 2
  [7146] => 62
  [7147] => 0
  [7148] => 12
  [7149] => 64
  [7150] => 63
  [7151] => 55
  [7152] => 61
  [7153] => 64
  [7154] => 59
  [7155] => 0
  [7156] => 14
  [7157] => 7
  [7158] => 65
  [7159] => 57
  [7160] => 60
  [7161] => 58
  [7162] => 12
  [7163] => 56
  [7164] => 4
  [7165] => 5
  [7166] => 67
  [7167] => 63
  [7168] => 66
  [7169] => 2
  [7170] => 62
  [7171] => 10
  [7172] => 9
  [7173] => 4
  [7174] => 55
  [7175] => 9
  [7176] => 67
  [7177] => 62
  [7178] => 58
  [7179] => 59
  [7180] => 57
  [7181] => 2
  [7182] => 12
  [7183] => 0
  [7184] => 60
  [7185] => 61
  [7186] => 7
  [7187] => 14
  [7188] => 5
  [7189] => 63
  [7190] => 65
  [7191] => 64
  [7192] => 66
  [7193] => 56
  [7194] => 10
  [7195] => 61
  [7196] => 67
  [7197] => 5
  [7198] => 56
  [7199] => 57
  [7200] => 12
  [7201] => 10
  [7202] => 4
  [7203] => 66
  [7204] => 14
  [7205] => 7
  [7206] => 65
  [7207] => 9
  [7208] => 0
  [7209] => 58
  [7210] => 63
  [7211] => 59
  [7212] => 60
  [7213] => 64
  [7214] => 62
  [7215] => 2
  [7216] => 55
  [7217] => 55
  [7218] => 59
  [7219] => 12
  [7220] => 63
  [7221] => 10
  [7222] => 5
  [7223] => 14
  [7224] => 58
  [7225] => 66
  [7226] => 57
  [7227] => 4
  [7228] => 61
  [7229] => 64
  [7230] => 60
  [7231] => 0
  [7232] => 2
  [7233] => 65
  [7234] => 9
  [7235] => 62
  [7236] => 67
  [7237] => 7
  [7238] => 56
  [7239] => 59
  [7240] => 12
  [7241] => 67
  [7242] => 10
  [7243] => 4
  [7244] => 63
  [7245] => 55
  [7246] => 64
  [7247] => 65
  [7248] => 60
  [7249] => 14
  [7250] => 2
  [7251] => 61
  [7252] => 62
  [7253] => 56
  [7254] => 66
  [7255] => 0
  [7256] => 58
  [7257] => 7
  [7258] => 5
  [7259] => 57
  [7260] => 9
  [7261] => 61
  [7262] => 56
  [7263] => 14
  [7264] => 66
  [7265] => 67
  [7266] => 57
  [7267] => 63
  [7268] => 10
  [7269] => 0
  [7270] => 2
  [7271] => 12
  [7272] => 4
  [7273] => 60
  [7274] => 5
  [7275] => 7
  [7276] => 55
  [7277] => 58
  [7278] => 65
  [7279] => 62
  [7280] => 59
  [7281] => 64
  [7282] => 9
  [7283] => 2
  [7284] => 63
  [7285] => 67
  [7286] => 7
  [7287] => 5
  [7288] => 57
  [7289] => 59
  [7290] => 66
  [7291] => 58
  [7292] => 62
  [7293] => 12
  [7294] => 60
  [7295] => 55
  [7296] => 65
  [7297] => 0
  [7298] => 56
  [7299] => 4
  [7300] => 14
  [7301] => 61
  [7302] => 10
  [7303] => 64
  [7304] => 9
  [7305] => 62
  [7306] => 58
  [7307] => 63
  [7308] => 60
  [7309] => 12
  [7310] => 59
  [7311] => 66
  [7312] => 7
  [7313] => 14
  [7314] => 4
  [7315] => 2
  [7316] => 57
  [7317] => 10
  [7318] => 61
  [7319] => 0
  [7320] => 5
  [7321] => 9
  [7322] => 56
  [7323] => 65
  [7324] => 55
  [7325] => 64
  [7326] => 67
  [7327] => 12
  [7328] => 9
  [7329] => 0
  [7330] => 5
  [7331] => 2
  [7332] => 64
  [7333] => 61
  [7334] => 7
  [7335] => 67
  [7336] => 14
  [7337] => 4
  [7338] => 56
  [7339] => 55
  [7340] => 10
  [7341] => 62
  [7342] => 59
  [7343] => 58
  [7344] => 65
  [7345] => 57
  [7346] => 66
  [7347] => 60
  [7348] => 63
  [7349] => 58
  [7350] => 57
  [7351] => 2
  [7352] => 4
  [7353] => 5
  [7354] => 9
  [7355] => 64
  [7356] => 14
  [7357] => 56
  [7358] => 66
  [7359] => 59
  [7360] => 55
  [7361] => 60
  [7362] => 7
  [7363] => 10
  [7364] => 62
  [7365] => 61
  [7366] => 63
  [7367] => 67
  [7368] => 12
  [7369] => 0
  [7370] => 65
  [7371] => 2
  [7372] => 14
  [7373] => 63
  [7374] => 64
  [7375] => 57
  [7376] => 55
  [7377] => 62
  [7378] => 5
  [7379] => 10
  [7380] => 7
  [7381] => 61
  [7382] => 0
  [7383] => 66
  [7384] => 59
  [7385] => 67
  [7386] => 9
  [7387] => 65
  [7388] => 58
  [7389] => 56
  [7390] => 4
  [7391] => 60
  [7392] => 12
  [7393] => 62
  [7394] => 57
  [7395] => 5
  [7396] => 65
  [7397] => 10
  [7398] => 64
  [7399] => 14
  [7400] => 67
  [7401] => 61
  [7402] => 9
  [7403] => 58
  [7404] => 55
  [7405] => 12
  [7406] => 59
  [7407] => 60
  [7408] => 56
  [7409] => 66
  [7410] => 63
  [7411] => 0
  [7412] => 2
  [7413] => 7
  [7414] => 4
  [7415] => 67
  [7416] => 62
  [7417] => 64
  [7418] => 12
  [7419] => 2
  [7420] => 66
  [7421] => 65
  [7422] => 56
  [7423] => 7
  [7424] => 58
  [7425] => 5
  [7426] => 61
  [7427] => 59
  [7428] => 14
  [7429] => 63
  [7430] => 9
  [7431] => 10
  [7432] => 0
  [7433] => 4
  [7434] => 57
  [7435] => 60
  [7436] => 55
  [7437] => 9
  [7438] => 58
  [7439] => 4
  [7440] => 55
  [7441] => 10
  [7442] => 7
  [7443] => 56
  [7444] => 61
  [7445] => 0
  [7446] => 64
  [7447] => 12
  [7448] => 63
  [7449] => 57
  [7450] => 14
  [7451] => 5
  [7452] => 60
  [7453] => 62
  [7454] => 2
  [7455] => 67
  [7456] => 59
  [7457] => 66
  [7458] => 65
  [7459] => 67
  [7460] => 60
  [7461] => 9
  [7462] => 62
  [7463] => 64
  [7464] => 59
  [7465] => 57
  [7466] => 58
  [7467] => 5
  [7468] => 66
  [7469] => 14
  [7470] => 0
  [7471] => 61
  [7472] => 4
  [7473] => 63
  [7474] => 55
  [7475] => 2
  [7476] => 7
  [7477] => 12
  [7478] => 65
  [7479] => 56
  [7480] => 10
  [7481] => 63
  [7482] => 67
  [7483] => 56
  [7484] => 55
  [7485] => 14
  [7486] => 60
  [7487] => 12
  [7488] => 58
  [7489] => 57
  [7490] => 66
  [7491] => 0
  [7492] => 10
  [7493] => 5
  [7494] => 59
  [7495] => 9
  [7496] => 4
  [7497] => 64
  [7498] => 61
  [7499] => 2
  [7500] => 65
  [7501] => 62
  [7502] => 7
  [7503] => 61
  [7504] => 65
  [7505] => 12
  [7506] => 0
  [7507] => 67
  [7508] => 55
  [7509] => 57
  [7510] => 5
  [7511] => 14
  [7512] => 63
  [7513] => 9
  [7514] => 10
  [7515] => 60
  [7516] => 62
  [7517] => 66
  [7518] => 4
  [7519] => 7
  [7520] => 58
  [7521] => 2
  [7522] => 59
  [7523] => 56
  [7524] => 64
  [7525] => 62
  [7526] => 67
  [7527] => 64
  [7528] => 59
  [7529] => 2
  [7530] => 61
  [7531] => 5
  [7532] => 63
  [7533] => 14
  [7534] => 66
  [7535] => 55
  [7536] => 60
  [7537] => 57
  [7538] => 7
  [7539] => 10
  [7540] => 56
  [7541] => 65
  [7542] => 12
  [7543] => 9
  [7544] => 0
  [7545] => 58
  [7546] => 4
  [7547] => 5
  [7548] => 56
  [7549] => 10
  [7550] => 63
  [7551] => 12
  [7552] => 62
  [7553] => 57
  [7554] => 14
  [7555] => 58
  [7556] => 4
  [7557] => 65
  [7558] => 7
  [7559] => 2
  [7560] => 60
  [7561] => 67
  [7562] => 59
  [7563] => 66
  [7564] => 9
  [7565] => 64
  [7566] => 55
  [7567] => 61
  [7568] => 0
  [7569] => 7
  [7570] => 67
  [7571] => 9
  [7572] => 61
  [7573] => 58
  [7574] => 10
  [7575] => 62
  [7576] => 65
  [7577] => 5
  [7578] => 57
  [7579] => 4
  [7580] => 0
  [7581] => 63
  [7582] => 2
  [7583] => 14
  [7584] => 56
  [7585] => 55
  [7586] => 60
  [7587] => 64
  [7588] => 66
  [7589] => 12
  [7590] => 59
  [7591] => 0
  [7592] => 56
  [7593] => 7
  [7594] => 5
  [7595] => 62
  [7596] => 12
  [7597] => 14
  [7598] => 60
  [7599] => 55
  [7600] => 65
  [7601] => 67
  [7602] => 10
  [7603] => 66
  [7604] => 57
  [7605] => 58
  [7606] => 9
  [7607] => 2
  [7608] => 61
  [7609] => 64
  [7610] => 63
  [7611] => 4
  [7612] => 59
  [7613] => 55
  [7614] => 67
  [7615] => 0
  [7616] => 60
  [7617] => 62
  [7618] => 9
  [7619] => 12
  [7620] => 59
  [7621] => 65
  [7622] => 4
  [7623] => 7
  [7624] => 14
  [7625] => 2
  [7626] => 10
  [7627] => 66
  [7628] => 63
  [7629] => 58
  [7630] => 56
  [7631] => 61
  [7632] => 64
  [7633] => 5
  [7634] => 57
  [7635] => 12
  [7636] => 66
  [7637] => 67
  [7638] => 62
  [7639] => 60
  [7640] => 65
  [7641] => 4
  [7642] => 63
  [7643] => 10
  [7644] => 64
  [7645] => 55
  [7646] => 5
  [7647] => 57
  [7648] => 2
  [7649] => 59
  [7650] => 58
  [7651] => 7
  [7652] => 14
  [7653] => 56
  [7654] => 61
  [7655] => 0
  [7656] => 9
  [7657] => 10
  [7658] => 0
  [7659] => 57
  [7660] => 61
  [7661] => 67
  [7662] => 66
  [7663] => 63
  [7664] => 2
  [7665] => 64
  [7666] => 58
  [7667] => 56
  [7668] => 60
  [7669] => 4
  [7670] => 14
  [7671] => 12
  [7672] => 59
  [7673] => 65
  [7674] => 5
  [7675] => 7
  [7676] => 62
  [7677] => 9
  [7678] => 55
  [7679] => 14
  [7680] => 57
  [7681] => 56
  [7682] => 59
  [7683] => 5
  [7684] => 12
  [7685] => 4
  [7686] => 62
  [7687] => 10
  [7688] => 7
  [7689] => 9
  [7690] => 67
  [7691] => 2
  [7692] => 0
  [7693] => 60
  [7694] => 64
  [7695] => 63
  [7696] => 55
  [7697] => 58
  [7698] => 66
  [7699] => 65
  [7700] => 61
  [7701] => 63
  [7702] => 57
  [7703] => 56
  [7704] => 0
  [7705] => 60
  [7706] => 65
  [7707] => 62
  [7708] => 4
  [7709] => 55
  [7710] => 5
  [7711] => 66
  [7712] => 2
  [7713] => 58
  [7714] => 7
  [7715] => 61
  [7716] => 67
  [7717] => 9
  [7718] => 10
  [7719] => 64
  [7720] => 59
  [7721] => 12
  [7722] => 14
  [7723] => 7
  [7724] => 63
  [7725] => 64
  [7726] => 10
  [7727] => 57
  [7728] => 60
  [7729] => 56
  [7730] => 2
  [7731] => 14
  [7732] => 65
  [7733] => 62
  [7734] => 61
  [7735] => 0
  [7736] => 12
  [7737] => 4
  [7738] => 5
  [7739] => 66
  [7740] => 55
  [7741] => 9
  [7742] => 67
  [7743] => 58
  [7744] => 59
  [7745] => 64
  [7746] => 62
  [7747] => 14
  [7748] => 66
  [7749] => 9
  [7750] => 67
  [7751] => 56
  [7752] => 7
  [7753] => 58
  [7754] => 60
  [7755] => 12
  [7756] => 63
  [7757] => 55
  [7758] => 4
  [7759] => 57
  [7760] => 5
  [7761] => 0
  [7762] => 10
  [7763] => 65
  [7764] => 61
  [7765] => 2
  [7766] => 59
  [7767] => 4
  [7768] => 60
  [7769] => 9
  [7770] => 14
  [7771] => 5
  [7772] => 2
  [7773] => 63
  [7774] => 55
  [7775] => 64
  [7776] => 10
  [7777] => 57
  [7778] => 59
  [7779] => 67
  [7780] => 62
  [7781] => 12
  [7782] => 56
  [7783] => 0
  [7784] => 65
  [7785] => 58
  [7786] => 7
  [7787] => 66
  [7788] => 61
  [7789] => 59
  [7790] => 0
  [7791] => 65
  [7792] => 60
  [7793] => 12
  [7794] => 14
  [7795] => 63
  [7796] => 10
  [7797] => 61
  [7798] => 5
  [7799] => 55
  [7800] => 57
  [7801] => 2
  [7802] => 56
  [7803] => 66
  [7804] => 62
  [7805] => 67
  [7806] => 7
  [7807] => 58
  [7808] => 4
  [7809] => 9
  [7810] => 64
  [7811] => 10
  [7812] => 63
  [7813] => 66
  [7814] => 58
  [7815] => 0
  [7816] => 12
  [7817] => 57
  [7818] => 2
  [7819] => 7
  [7820] => 67
  [7821] => 5
  [7822] => 4
  [7823] => 60
  [7824] => 61
  [7825] => 62
  [7826] => 14
  [7827] => 56
  [7828] => 55
  [7829] => 9
  [7830] => 65
  [7831] => 59
  [7832] => 64
  [7833] => 4
  [7834] => 0
  [7835] => 10
  [7836] => 60
  [7837] => 14
  [7838] => 9
  [7839] => 67
  [7840] => 7
  [7841] => 58
  [7842] => 63
  [7843] => 65
  [7844] => 66
  [7845] => 12
  [7846] => 5
  [7847] => 61
  [7848] => 2
  [7849] => 62
  [7850] => 56
  [7851] => 59
  [7852] => 55
  [7853] => 64
  [7854] => 57
  [7855] => 2
  [7856] => 10
  [7857] => 4
  [7858] => 55
  [7859] => 62
  [7860] => 67
  [7861] => 64
  [7862] => 9
  [7863] => 60
  [7864] => 58
  [7865] => 0
  [7866] => 7
  [7867] => 14
  [7868] => 61
  [7869] => 65
  [7870] => 63
  [7871] => 12
  [7872] => 5
  [7873] => 66
  [7874] => 59
  [7875] => 56
  [7876] => 57
  [7877] => 58
  [7878] => 64
  [7879] => 4
  [7880] => 57
