table: 07A38750 {
  [6327] => 7
  [6328] => 51
  [6329] => 2
  [6330] => 7
  [6331] => 4
  [6332] => 51
  [6333] => 12
  [6334] => 0
  [6335] => 50
  [6336] => 4
  [6337] => 51
  [6338] => 7
  [6339] => 2
  [6340] => 50
  [6341] => 0
  [6342] => 12
  [6343] => 7
  [6344] => 50
  [6345] => 0
  [6346] => 4
  [6347] => 2
  [6348] => 51
  [6349] => 12
  [6350] => 51
  [6351] => 12
  [6352] => 7
  [6353] => 0
  [6354] => 50
  [6355] => 4
  [6356] => 2
  [6357] => 0
  [6358] => 12
  [6359] => 2
  [6360] => 7
  [6361] => 4
  [6362] => 51
  [6363] => 50
  [6364] => 7
  [6365] => 2
  [6366] => 4
  [6367] => 12
  [6368] => 51
  [6369] => 50
  [6370] => 0
  [6371] => 51
  [6372] => 12
  [6373] => 50
  [6374] => 7
  [6375] => 4
  [6376] => 0
  [6377] => 2
  [6378] => 12
  [6379] => 51
  [6380] => 4
  [6381] => 7
  [6382] => 50
  [6383] => 0
  [6384] => 2
  [6385] => 4
  [6386] => 12
  [6387] => 50
  [6388] => 2
  [6389] => 7
  [6390] => 51
  [6391] => 0
  [6392] => 0
  [6393] => 50
  [6394] => 12
  [6395] => 51
  [6396] => 4
  [6397] => 2
  [6398] => 7
  [6399] => 51
  [6400] => 4
  [6401] => 2
  [6402] => 12
  [6403] => 7
  [6404] => 50
  [6405] => 0
  [6406] => 12
  [6407] => 50
  [6408] => 4
  [6409] => 0
  [6410] => 51
  [6411] => 2
  [6412] => 7
  [6413] => 2
  [6414] => 51
  [6415] => 0
  [6416] => 12
  [6417] => 7
  [6418] => 50
  [6419] => 4
  [6420] => 50
  [6421] => 12
  [6422] => 4
  [6423] => 51
  [6424] => 7
  [6425] => 0
  [6426] => 2
  [6427] => 7
  [6428] => 2
  [6429] => 51
  [6430] => 12
  [6431] => 4
  [6432] => 50
  [6433] => 0
  [6434] => 50
  [6435] => 7
  [6436] => 4
  [6437] => 51
  [6438] => 12
  [6439] => 0
  [6440] => 2
  [6441] => 4
  [6442] => 50
  [6443] => 2
  [6444] => 51
  [6445] => 12
  [6446] => 7
  [6447] => 0
  [6448] => 7
  [6449] => 2
  [6450] => 51
  [6451] => 0
  [6452] => 12
  [6453] => 50
  [6454] => 4
  [6455] => 7
  [6456] => 0
  [6457] => 12
  [6458] => 2
  [6459] => 50
  [6460] => 4
  [6461] => 51
  [6462] => 2
  [6463] => 12
  [6464] => 51
  [6465] => 0
  [6466] => 50
  [6467] => 4
  [6468] => 7
  [6469] => 12
  [6470] => 4
  [6471] => 7
  [6472] => 0
  [6473] => 2
  [6474] => 51
  [6475] => 50
  [6476] => 4
  [6477] => 2
  [6478] => 51
  [6479] => 7
  [6480] => 12
  [6481] => 50
  [6482] => 0
  [6483] => 51
  [6484] => 4
  [6485] => 12
  [6486] => 7
  [6487] => 2
  [6488] => 50
  [6489] => 0
  [6490] => 0
  [6491] => 7
  [6492] => 12
  [6493] => 51
  [6494] => 2
  [6495] => 50
  [6496] => 4
  [6497] => 7
  [6498] => 4
  [6499] => 50
  [6500] => 2
  [6501] => 12
  [6502] => 0
  [6503] => 51
  [6504] => 4
  [6505] => 7
  [6506] => 51
  [6507] => 2
  [6508] => 12
  [6509] => 0
  [6510] => 50
  [6511] => 7
  [6512] => 50
  [6513] => 2
  [6514] => 51
  [6515] => 12
  [6516] => 4
  [6517] => 0
  [6518] => 4
  [6519] => 0
  [6520] => 2
  [6521] => 50
  [6522] => 7
  [6523] => 12
  [6524] => 51
  [6525] => 12
  [6526] => 7
  [6527] => 0
  [6528] => 2
  [6529] => 4
  [6530] => 51
  [6531] => 50
  [6532] => 7
  [6533] => 2
  [6534] => 12
  [6535] => 4
  [6536] => 50
  [6537] => 51
  [6538] => 0
  [6539] => 0
  [6540] => 7
  [6541] => 50
  [6542] => 12
  [6543] => 2
  [6544] => 51
  [6545] => 4
  [6546] => 0
  [6547] => 7
  [6548] => 12
  [6549] => 4
  [6550] => 2
  [6551] => 50
  [6552] => 51
  [6553] => 0
  [6554] => 7
  [6555] => 4
  [6556] => 12
  [6557] => 51
  [6558] => 2
  [6559] => 50
  [6560] => 0
  [6561] => 51
  [6562] => 2
  [6563] => 7
  [6564] => 12
  [6565] => 4
  [6566] => 50
  [6567] => 4
  [6568] => 51
  [6569] => 0
  [6570] => 2
  [6571] => 12
  [6572] => 50
  [6573] => 7
  [6574] => 2
  [6575] => 12
  [6576] => 50
  [6577] => 51
  [6578] => 4
  [6579] => 7
  [6580] => 0
  [6581] => 51
  [6582] => 50
  [6583] => 4
  [6584] => 0
  [6585] => 7
  [6586] => 2
  [6587] => 12
  [6588] => 2
  [6589] => 7
  [6590] => 51
  [6591] => 50
  [6592] => 4
  [6593] => 0
  [6594] => 12
  [6595] => 0
  [6596] => 7
  [6597] => 50
  [6598] => 4
  [6599] => 51
  [6600] => 12
  [6601] => 2
  [6602] => 12
  [6603] => 4
  [6604] => 2
  [6605] => 7
  [6606] => 50
  [6607] => 51
  [6608] => 0
  [6609] => 12
  [6610] => 2
  [6611] => 7
  [6612] => 50
  [6613] => 0
  [6614] => 51
  [6615] => 4
  [6616] => 50
  [6617] => 51
  [6618] => 0
  [6619] => 7
  [6620] => 12
  [6621] => 2
  [6622] => 4
  [6623] => 4
  [6624] => 0
  [6625] => 12
  [6626] => 7
  [6627] => 2
  [6628] => 50
  [6629] => 51
  [6630] => 0
  [6631] => 51
  [6632] => 12
  [6633] => 4
  [6634] => 2
  [6635] => 50
  [6636] => 7
  [6637] => 2
  [6638] => 0
  [6639] => 12
  [6640] => 4
  [6641] => 7
  [6642] => 50
  [6643] => 51
  [6644] => 12
  [6645] => 4
  [6646] => 0
  [6647] => 7
  [6648] => 51
  [6649] => 50
  [6650] => 2
  [6651] => 7
  [6652] => 4
  [6653] => 0
  [6654] => 50
  [6655] => 12
  [6656] => 2
  [6657] => 51
  [6658] => 7
  [6659] => 12
  [6660] => 51
  [6661] => 0
  [6662] => 2
  [6663] => 4
  [6664] => 50
  [6665] => 50
  [6666] => 51
  [6667] => 4
  [6668] => 12
  [6669] => 7
  [6670] => 2
  [6671] => 0
  [6672] => 51
  [6673] => 7
  [6674] => 12
  [6675] => 50
  [6676] => 0
  [6677] => 4
  [6678] => 2
  [6679] => 2
  [6680] => 12
  [6681] => 0
  [6682] => 50
  [6683] => 51
  [6684] => 7
  [6685] => 4
  [6686] => 12
  [6687] => 2
  [6688] => 51
  [6689] => 50
  [6690] => 0
  [6691] => 4
  [6692] => 7
  [6693] => 4
  [6694] => 2
  [6695] => 12
  [6696] => 50
  [6697] => 7
  [6698] => 0
  [6699] => 51
  [6700] => 7
  [6701] => 4
  [6702] => 0
  [6703] => 50
  [6704] => 2
  [6705] => 51
  [6706] => 12
  [6707] => 50
  [6708] => 0
  [6709] => 4
  [6710] => 12
  [6711] => 7
  [6712] => 51
  [6713] => 2
  [6714] => 4
  [6715] => 7
  [6716] => 12
  [6717] => 0
  [6718] => 51
  [6719] => 50
  [6720] => 2
  [6721] => 51
  [6722] => 50
  [6723] => 12
  [6724] => 0
  [6725] => 2
  [6726] => 7
  [6727] => 4
  [6728] => 2
  [6729] => 51
  [6730] => 7
  [6731] => 50
  [6732] => 0
  [6733] => 4
  [6734] => 12
  [6735] => 0
  [6736] => 2
  [6737] => 50
  [6738] => 12
  [6739] => 7
  [6740] => 4
  [6741] => 51
  [6742] => 50
  [6743] => 4
  [6744] => 7
  [6745] => 2
  [6746] => 12
  [6747] => 51
  [6748] => 0
  [6749] => 4
  [6750] => 12
  [6751] => 2
  [6752] => 7
  [6753] => 50
  [6754] => 51
  [6755] => 0
  [6756] => 0
  [6757] => 7
  [6758] => 12
  [6759] => 50
  [6760] => 2
  [6761] => 51
  [6762] => 4
  [6763] => 50
  [6764] => 12
  [6765] => 7
  [6766] => 4
  [6767] => 2
  [6768] => 51
  [6769] => 0
  [6770] => 7
  [6771] => 51
  [6772] => 50
  [6773] => 12
  [6774] => 2
  [6775] => 0
  [6776] => 4
  [6777] => 4
  [6778] => 50
  [6779] => 2
  [6780] => 12
  [6781] => 0
  [6782] => 51
  [6783] => 7
  [6784] => 7
  [6785] => 0
  [6786] => 2
  [6787] => 4
  [6788] => 51
  [6789] => 50
  [6790] => 12
  [6791] => 12
  [6792] => 7
  [6793] => 4
  [6794] => 0
  [6795] => 51
  [6796] => 50
  [6797] => 2
  [6798] => 7
  [6799] => 0
  [6800] => 2
  [6801] => 50
  [6802] => 4
  [6803] => 51
  [6804] => 12
  [6805] => 7
  [6806] => 2
  [6807] => 0
  [6808] => 51
  [6809] => 12
  [6810] => 50
  [6811] => 4
  [6812] => 7
  [6813] => 12
  [6814] => 51
  [6815] => 2
  [6816] => 0
  [6817] => 4
  [6818] => 50
  [6819] => 7
  [6820] => 4
  [6821] => 12
  [6822] => 50
  [6823] => 51
  [6824] => 2
  [6825] => 0
  [6826] => 50
  [6827] => 51
  [6828] => 2
  [6829] => 4
  [6830] => 12
  [6831] => 7
  [6832] => 0
  [6833] => 12
  [6834] => 4
  [6835] => 2
  [6836] => 7
  [6837] => 50
  [6838] => 51
  [6839] => 0
  [6840] => 12
  [6841] => 7
  [6842] => 2
  [6843] => 50
  [6844] => 4
  [6845] => 51
  [6846] => 0
  [6847] => 4
  [6848] => 0
  [6849] => 2
  [6850] => 50
  [6851] => 51
  [6852] => 7
  [6853] => 12
  [6854] => 2
  [6855] => 4
  [6856] => 51
  [6857] => 12
  [6858] => 50
  [6859] => 7
  [6860] => 0
  [6861] => 7
  [6862] => 51
  [6863] => 12
  [6864] => 2
  [6865] => 50
  [6866] => 0
  [6867] => 4
  [6868] => 51
  [6869] => 12
  [6870] => 4
  [6871] => 0
  [6872] => 7
  [6873] => 50
  [6874] => 2
  [6875] => 2
  [6876] => 7
  [6877] => 50
  [6878] => 51
  [6879] => 12
  [6880] => 4
  [6881] => 0
  [6882] => 51
  [6883] => 4
  [6884] => 0
  [6885] => 12
  [6886] => 7
  [6887] => 2
  [6888] => 50
  [6889] => 4
  [6890] => 2
  [6891] => 50
  [6892] => 0
  [6893] => 51
  [6894] => 12
  [6895] => 7
  [6896] => 4
  [6897] => 0
  [6898] => 2
  [6899] => 7
  [6900] => 51
  [6901] => 12
  [6902] => 50
  [6903] => 50
  [6904] => 51
  [6905] => 0
  [6906] => 7
  [6907] => 2
  [6908] => 4
  [6909] => 12
  [6910] => 4
  [6911] => 2
  [6912] => 50
  [6913] => 12
  [6914] => 7
  [6915] => 51
  [6916] => 0
  [6917] => 7
  [6918] => 0
  [6919] => 4
  [6920] => 12
  [6921] => 51
  [6922] => 2
  [6923] => 50
  [6924] => 7
  [6925] => 2
  [6926] => 50
  [6927] => 4
  [6928] => 12
  [6929] => 51
  [6930] => 0
  [6931] => 50
  [6932] => 51
  [6933] => 12
  [6934] => 7
  [6935] => 0
  [6936] => 2
  [6937] => 4
  [6938] => 0
  [6939] => 2
  [6940] => 4
  [6941] => 7
  [6942] => 50
  [6943] => 51
  [6944] => 12
  [6945] => 4
  [6946] => 12
  [6947] => 0
  [6948] => 50
  [6949] => 51
  [6950] => 7
  [6951] => 2
  [6952] => 7
  [6953] => 4
  [6954] => 0
  [6955] => 51
  [6956] => 50
  [6957] => 2
  [6958] => 12
  [6959] => 2
  [6960] => 4
  [6961] => 50
  [6962] => 7
  [6963] => 0
  [6964] => 51
  [6965] => 12
  [6966] => 0
  [6967] => 2
  [6968] => 51
  [6969] => 7
  [6970] => 12
  [6971] => 50
  [6972] => 4
  [6973] => 2
  [6974] => 0
  [6975] => 12
  [6976] => 50
  [6977] => 4
  [6978] => 7
  [6979] => 51
  [6980] => 7
  [6981] => 12
  [6982] => 4
  [6983] => 2
  [6984] => 51
  [6985] => 50
  [6986] => 0
  [6987] => 7
  [6988] => 50
  [6989] => 12
  [6990] => 2
  [6991] => 0
  [6992] => 51
  [6993] => 4
  [6994] => 50
  [6995] => 7
  [6996] => 51
  [6997] => 0
  [6998] => 2
  [6999] => 4
  [7000] => 12
  [7001] => 4
  [7002] => 12
  [7003] => 50
  [7004] => 0
  [7005] => 7
  [7006] => 2
  [7007] => 51
  [7008] => 4
  [7009] => 0
  [7010] => 51
  [7011] => 50
  [7012] => 2
  [7013] => 7
  [7014] => 12
  [7015] => 4
  [7016] => 51
  [7017] => 0
  [7018] => 12
  [7019] => 7
  [7020] => 50
  [7021] => 2
  [7022] => 2
  [7023] => 7
  [7024] => 51
  [7025] => 50
  [7026] => 4
  [7027] => 12
  [7028] => 0
  [7029] => 12
  [7030] => 51
  [7031] => 7
  [7032] => 4
  [7033] => 0
  [7034] => 2
  [7035] => 50
  [7036] => 2
  [7037] => 51
  [7038] => 7
  [7039] => 0
  [7040] => 12
  [7041] => 50
  [7042] => 4
  [7043] => 12
  [7044] => 2
  [7045] => 0
  [7046] => 51
  [7047] => 50
  [7048] => 4
  [7049] => 7
  [7050] => 51
  [7051] => 2
  [7052] => 0
  [7053] => 50
  [7054] => 7
  [7055] => 4
  [7056] => 12
  [7057] => 4
  [7058] => 0
  [7059] => 2
  [7060] => 50
  [7061] => 51
  [7062] => 7
  [7063] => 12
  [7064] => 4
  [7065] => 7
  [7066] => 2
  [7067] => 0
  [7068] => 51
  [7069] => 50
  [7070] => 12
  [7071] => 0
  [7072] => 7
  [7073] => 4
  [7074] => 50
  [7075] => 12
  [7076] => 51
  [7077] => 2
  [7078] => 50
  [7079] => 12
  [7080] => 4
  [7081] => 0
  [7082] => 7
  [7083] => 51
  [7084] => 2
  [7085] => 50
  [7086] => 12
  [7087] => 0
  [7088] => 51
  [7089] => 2
  [7090] => 7
  [7091] => 4
  [7092] => 12
  [7093] => 50
  [7094] => 0
  [7095] => 2
  [7096] => 51
  [7097] => 7
  [7098] => 4
  [7099] => 4
  [7100] => 51
  [7101] => 0
  [7102] => 50
  [7103] => 12
  [7104] => 7
  [7105] => 2
  [7106] => 4
  [7107] => 50
  [7108] => 0
  [7109] => 7
  [7110] => 51
  [7111] => 12
  [7112] => 2
  [7113] => 4
  [7114] => 12
  [7115] => 7
  [7116] => 0
  [7117] => 2
  [7118] => 50
  [7119] => 51
  [7120] => 0
  [7121] => 7
  [7122] => 51
  [7123] => 50
  [7124] => 2
  [7125] => 12
  [7126] => 4
  [7127] => 2
  [7128] => 7
  [7129] => 51
  [7130] => 50
  [7131] => 4
  [7132] => 0
  [7133] => 12
  [7134] => 4
  [7135] => 7
  [7136] => 50
  [7137] => 2
  [7138] => 12
  [7139] => 51
  [7140] => 0
  [7141] => 51
  [7142] => 4
  [7143] => 7
  [7144] => 50
  [7145] => 2
  [7146] => 0
  [7147] => 12
  [7148] => 2
  [7149] => 51
  [7150] => 0
  [7151] => 12
  [7152] => 7
  [7153] => 50
  [7154] => 4
  [7155] => 7
  [7156] => 50
  [7157] => 0
  [7158] => 51
  [7159] => 12
  [7160] => 2
  [7161] => 4
  [7162] => 0
  [7163] => 4
  [7164] => 51
  [7165] => 12
  [7166] => 2
  [7167] => 7
  [7168] => 50
  [7169] => 51
  [7170] => 7
  [7171] => 50
  [7172] => 2
  [7173] => 12
  [7174] => 4
  [7175] => 0
  [7176] => 7
  [7177] => 0
  [7178] => 50
  [7179] => 12
  [7180] => 2
  [7181] => 4
  [7182] => 51
  [7183] => 4
  [7184] => 51
  [7185] => 12
  [7186] => 7
  [7187] => 50
  [7188] => 0
  [7189] => 2
  [7190] => 50
  [7191] => 2
  [7192] => 51
  [7193] => 4
  [7194] => 0
  [7195] => 12
  [7196] => 7
  [7197] => 4
  [7198] => 12
  [7199] => 2
  [7200] => 0
  [7201] => 50
  [7202] => 51
  [7203] => 7
  [7204] => 51
  [7205] => 2
  [7206] => 4
  [7207] => 7
  [7208] => 50
  [7209] => 12
  [7210] => 0
  [7211] => 51
  [7212] => 12
  [7213] => 4
  [7214] => 7
  [7215] => 2
  [7216] => 0
  [7217] => 50
  [7218] => 0
  [7219] => 7
  [7220] => 12
  [7221] => 2
  [7222] => 4
  [7223] => 51
  [7224] => 50
  [7225] => 51
  [7226] => 7
  [7227] => 4
  [7228] => 12
  [7229] => 2
  [7230] => 50
  [7231] => 0
  [7232] => 7
  [7233] => 2
  [7234] => 50
  [7235] => 0
  [7236] => 51
  [7237] => 4
  [7238] => 12
  [7239] => 0
  [7240] => 2
  [7241] => 4
  [7242] => 51
  [7243] => 50
  [7244] => 12
  [7245] => 7
  [7246] => 50
  [7247] => 7
  [7248] => 2
  [7249] => 12
  [7250] => 0
  [7251] => 51
  [7252] => 4
  [7253] => 2
  [7254] => 7
  [7255] => 50
  [7256] => 0
  [7257] => 4
  [7258] => 12
  [7259] => 51
  [7260] => 4
  [7261] => 51
  [7262] => 50
  [7263] => 2
  [7264] => 0
  [7265] => 12
  [7266] => 7
  [7267] => 0
  [7268] => 4
  [7269] => 50
  [7270] => 2
  [7271] => 51
  [7272] => 12
  [7273] => 7
  [7274] => 4
  [7275] => 7
  [7276] => 12
  [7277] => 51
  [7278] => 2
  [7279] => 0
  [7280] => 50
  [7281] => 0
  [7282] => 50
  [7283] => 4
  [7284] => 51
  [7285] => 7
  [7286] => 12
  [7287] => 2
  [7288] => 7
  [7289] => 51
  [7290] => 50
  [7291] => 12
  [7292] => 4
  [7293] => 2
  [7294] => 0
  [7295] => 0
  [7296] => 4
  [7297] => 50
  [7298] => 51
  [7299] => 12
  [7300] => 2
  [7301] => 7
  [7302] => 0
  [7303] => 4
  [7304] => 12
  [7305] => 2
  [7306] => 51
  [7307] => 7
  [7308] => 50
  [7309] => 50
  [7310] => 7
  [7311] => 0
  [7312] => 51
  [7313] => 2
  [7314] => 12
  [7315] => 4
  [7316] => 7
  [7317] => 12
  [7318] => 4
  [7319] => 50
  [7320] => 51
  [7321] => 2
  [7322] => 0
  [7323] => 51
  [7324] => 50
  [7325] => 0
  [7326] => 12
  [7327] => 4
  [7328] => 2
  [7329] => 7
  [7330] => 7
  [7331] => 2
  [7332] => 51
  [7333] => 12
  [7334] => 50
  [7335] => 0
  [7336] => 4
  [7337] => 7
  [7338] => 12
  [7339] => 2
  [7340] => 4
  [7341] => 50
  [7342] => 0
  [7343] => 51
  [7344] => 51
  [7345] => 50
  [7346] => 0
  [7347] => 7
  [7348] => 4
  [7349] => 12
  [7350] => 2
  [7351] => 12
  [7352] => 2
  [7353] => 7
  [7354] => 51
  [7355] => 50
  [7356] => 0
  [7357] => 4
  [7358] => 4
  [7359] => 2
  [7360] => 50
  [7361] => 0
  [7362] => 12
  [7363] => 7
  [7364] => 51
  [7365] => 51
  [7366] => 2
  [7367] => 12
  [7368] => 0
  [7369] => 7
  [7370] => 50
  [7371] => 4
  [7372] => 12
  [7373] => 7
  [7374] => 50
  [7375] => 51
  [7376] => 0
  [7377] => 2
  [7378] => 4
  [7379] => 2
  [7380] => 51
  [7381] => 4
  [7382] => 7
  [7383] => 0
  [7384] => 12
  [7385] => 50
  [7386] => 2
  [7387] => 50
  [7388] => 12
  [7389] => 51
  [7390] => 7
  [7391] => 4
  [7392] => 0
  [7393] => 12
  [7394] => 51
  [7395] => 7
  [7396] => 0
  [7397] => 4
  [7398] => 50
  [7399] => 2
  [7400] => 4
  [7401] => 50
  [7402] => 2
  [7403] => 51
  [7404] => 7
  [7405] => 0
  [7406] => 12
  [7407] => 4
  [7408] => 51
  [7409] => 0
  [7410] => 2
  [7411] => 7
  [7412] => 12
  [7413] => 50
  [7414] => 0
  [7415] => 50
  [7416] => 7
  [7417] => 2
  [7418] => 4
  [7419] => 51
  [7420] => 12
  [7421] => 4
  [7422] => 0
  [7423] => 50
  [7424] => 7
  [7425] => 12
  [7426] => 51
  [7427] => 2
  [7428] => 7
  [7429] => 4
  [7430] => 51
  [7431] => 12
  [7432] => 0
  [7433] => 50
  [7434] => 2
  [7435] => 2
  [7436] => 0
  [7437] => 4
  [7438] => 7
  [7439] => 12
  [7440] => 51
  [7441] => 50
  [7442] => 7
  [7443] => 4
  [7444] => 50
  [7445] => 2
  [7446] => 12
  [7447] => 0
  [7448] => 51
  [7449] => 7
  [7450] => 4
  [7451] => 50
  [7452] => 0
  [7453] => 51
  [7454] => 12
  [7455] => 2
  [7456] => 0
  [7457] => 51
  [7458] => 7
  [7459] => 4
  [7460] => 12
  [7461] => 2
  [7462] => 50
  [7463] => 0
  [7464] => 50
  [7465] => 4
  [7466] => 7
  [7467] => 51
  [7468] => 2
  [7469] => 12
  [7470] => 4
  [7471] => 2
  [7472] => 12
  [7473] => 50
  [7474] => 7
  [7475] => 0
  [7476] => 51
  [7477] => 51
  [7478] => 0
  [7479] => 50
  [7480] => 7
  [7481] => 2
  [7482] => 12
  [7483] => 4
  [7484] => 4
  [7485] => 7
  [7486] => 0
  [7487] => 2
  [7488] => 51
  [7489] => 50
  [7490] => 12
  [7491] => 7
  [7492] => 0
  [7493] => 2
  [7494] => 12
  [7495] => 51
  [7496] => 50
  [7497] => 4
  [7498] => 50
  [7499] => 0
  [7500] => 4
  [7501] => 12
  [7502] => 7
  [7503] => 51
  [7504] => 2
  [7505] => 12
  [7506] => 4
  [7507] => 50
  [7508] => 7
  [7509] => 0
  [7510] => 2
  [7511] => 51
  [7512] => 50
  [7513] => 2
  [7514] => 51
  [7515] => 12
  [7516] => 7
  [7517] => 0
  [7518] => 4
  [7519] => 12
  [7520] => 4
  [7521] => 50
  [7522] => 7
  [7523] => 0
  [7524] => 51
  [7525] => 2
  [7526] => 50
  [7527] => 7
  [7528] => 4
  [7529] => 12
  [7530] => 2
  [7531] => 0
  [7532] => 51
  [7533] => 0
  [7534] => 51
  [7535] => 4
  [7536] => 12
  [7537] => 2
  [7538] => 7
  [7539] => 50
  [7540] => 4
  [7541] => 12
  [7542] => 51
  [7543] => 0
  [7544] => 2
  [7545] => 7
  [7546] => 50
  [7547] => 50
  [7548] => 51
  [7549] => 7
  [7550] => 0
  [7551] => 2
  [7552] => 4
  [7553] => 12
  [7554] => 12
  [7555] => 51
  [7556] => 50
  [7557] => 7
  [7558] => 2
  [7559] => 4
  [7560] => 0
  [7561] => 51
  [7562] => 0
  [7563] => 2
  [7564] => 4
  [7565] => 12
  [7566] => 50
  [7567] => 7
  [7568] => 0
  [7569] => 4
  [7570] => 12
  [7571] => 51
  [7572] => 7
  [7573] => 2
  [7574] => 50
  [7575] => 7
  [7576] => 4
  [7577] => 0
  [7578] => 50
  [7579] => 2
  [7580] => 12
  [7581] => 51
  [7582] => 51
  [7583] => 2
  [7584] => 12
  [7585] => 0
  [7586] => 7
  [7587] => 50
  [7588] => 4
  [7589] => 7
  [7590] => 2
  [7591] => 51
  [7592] => 12
  [7593] => 0
  [7594] => 4
  [7595] => 50
  [7596] => 12
  [7597] => 0
  [7598] => 51
  [7599] => 50
  [7600] => 7
  [7601] => 4
  [7602] => 2
  [7603] => 50
  [7604] => 2
  [7605] => 7
  [7606] => 0
  [7607] => 12
  [7608] => 4
  [7609] => 51
  [7610] => 0
  [7611] => 51
  [7612] => 12
  [7613] => 2
  [7614] => 4
  [7615] => 50
  [7616] => 7
  [7617] => 4
  [7618] => 2
  [7619] => 50
  [7620] => 0
  [7621] => 51
  [7622] => 7
  [7623] => 12
  [7624] => 4
  [7625] => 12
  [7626] => 50
  [7627] => 7
  [7628] => 51
  [7629] => 0
  [7630] => 2
  [7631] => 12
  [7632] => 4
  [7633] => 7
  [7634] => 51
  [7635] => 2
  [7636] => 0
  [7637] => 50
  [7638] => 0
  [7639] => 4
  [7640] => 7
  [7641] => 2
  [7642] => 50
  [7643] => 12
  [7644] => 51
  [7645] => 0
  [7646] => 12
  [7647] => 4
  [7648] => 2
  [7649] => 7
  [7650] => 51
  [7651] => 50
  [7652] => 12
  [7653] => 50
  [7654] => 51
  [7655] => 7
  [7656] => 4
  [7657] => 0
  [7658] => 2
  [7659] => 50
  [7660] => 51
  [7661] => 0
  [7662] => 7
  [7663] => 12
  [7664] => 4
  [7665] => 2
  [7666] => 2
  [7667] => 12
  [7668] => 7
  [7669] => 50
  [7670] => 51
  [7671] => 4
  [7672] => 0
  [7673] => 4
  [7674] => 0
  [7675] => 7
  [7676] => 2
  [7677] => 12
  [7678] => 51
  [7679] => 50
  [7680] => 51
  [7681] => 2
  [7682] => 50
  [7683] => 4
  [7684] => 12
  [7685] => 7
  [7686] => 0
  [7687] => 12
  [7688] => 51
  [7689] => 50
  [7690] => 7
  [7691] => 2
  [7692] => 4
  [7693] => 0
  [7694] => 4
  [7695] => 12
  [7696] => 2
  [7697] => 0
  [7698] => 51
  [7699] => 7
  [7700] => 50
  [7701] => 50
  [7702] => 2
  [7703] => 51
  [7704] => 4
  [7705] => 0
  [7706] => 7
  [7707] => 12
  [7708] => 7
  [7709] => 2
  [7710] => 4
  [7711] => 0
  [7712] => 50
  [7713] => 12
  [7714] => 51
  [7715] => 2
  [7716] => 7
  [7717] => 51
  [7718] => 50
  [7719] => 12
  [7720] => 4
  [7721] => 0
  [7722] => 7
  [7723] => 51
  [7724] => 50
  [7725] => 2
  [7726] => 0
  [7727] => 12
  [7728] => 4
  [7729] => 50
  [7730] => 7
  [7731] => 12
  [7732] => 0
  [7733] => 4
  [7734] => 51
  [7735] => 2
  [7736] => 7
  [7737] => 12
  [7738] => 0
  [7739] => 51
  [7740] => 4
  [7741] => 2
  [7742] => 50
  [7743] => 12
  [7744] => 7
  [7745] => 4
  [7746] => 2
  [7747] => 0
  [7748] => 51
  [7749] => 50
  [7750] => 7
  [7751] => 50
  [7752] => 4
  [7753] => 51
  [7754] => 2
  [7755] => 0
  [7756] => 12
  [7757] => 51
  [7758] => 7
  [7759] => 12
  [7760] => 50
  [7761] => 4
  [7762] => 0
  [7763] => 2
  [7764] => 7
  [7765] => 50
  [7766] => 2
  [7767] => 12
  [7768] => 51
  [7769] => 0
  [7770] => 4
  [7771] => 7
  [7772] => 50
  [7773] => 2
  [7774] => 12
  [7775] => 0
  [7776] => 4
  [7777] => 51
  [7778] => 12
  [7779] => 51
  [7780] => 2
  [7781] => 7
  [7782] => 4
  [7783] => 0
  [7784] => 50
  [7785] => 51
  [7786] => 12
  [7787] => 7
  [7788] => 2
  [7789] => 50
  [7790] => 4
  [7791] => 0
  [7792] => 12
  [7793] => 50
  [7794] => 2
  [7795] => 51
  [7796] => 0
  [7797] => 7
  [7798] => 4
  [7799] => 7
  [7800] => 4
  [7801] => 0
  [7802] => 2
  [7803] => 12
  [7804] => 50
  [7805] => 51
  [7806] => 0
  [7807] => 7
  [7808] => 51
  [7809] => 4
  [7810] => 50
  [7811] => 12
  [7812] => 2
  [7813] => 0
  [7814] => 7
  [7815] => 51
  [7816] => 50
  [7817] => 12
  [7818] => 4
  [7819] => 2
  [7820] => 2
  [7821] => 7
  [7822] => 4
  [7823] => 0
  [7824] => 51
  [7825] => 50
  [7826] => 12
  [7827] => 4
  [7828] => 50
  [7829] => 12
  [7830] => 51
  [7831] => 0
  [7832] => 7
  [7833] => 2
  [7834] => 4
  [7835] => 12
  [7836] => 0
  [7837] => 50
  [7838] => 7
  [7839] => 2
  [7840] => 51
  [7841] => 50
  [7842] => 7
  [7843] => 4
  [7844] => 2
  [7845] => 51
  [7846] => 12
  [7847] => 0
  [7848] => 0
  [7849] => 7
  [7850] => 4
  [7851] => 50
  [7852] => 2
  [7853] => 12
  [7854] => 51
  [7855] => 7
  [7856] => 0
  [7857] => 4
  [7858] => 2
  [7859] => 12
  [7860] => 51
  [7861] => 50
  [7862] => 4
  [7863] => 51
  [7864] => 2
  [7865] => 7
  [7866] => 12
  [7867] => 0
  [7868] => 50
  [7869] => 2
  [7870] => 50
  [7871] => 7
  [7872] => 0
  [7873] => 12
  [7874] => 51
  [7875] => 4
  [7876] => 0
  [7877] => 2
  [7878] => 50
  [7879] => 7
  [7880] => 51
