table: 202576A0 {
  [6327] => 9
  [6328] => 61
  [6329] => 66
  [6330] => 63
  [6331] => 62
  [6332] => 57
  [6333] => 59
  [6334] => 7
  [6335] => 4
  [6336] => 14
  [6337] => 60
  [6338] => 62
  [6339] => 58
  [6340] => 0
  [6341] => 59
  [6342] => 12
  [6343] => 63
  [6344] => 14
  [6345] => 65
  [6346] => 4
  [6347] => 5
  [6348] => 66
  [6349] => 10
  [6350] => 55
  [6351] => 56
  [6352] => 64
  [6353] => 61
  [6354] => 2
  [6355] => 57
  [6356] => 7
  [6357] => 54
  [6358] => 9
  [6359] => 54
  [6360] => 58
  [6361] => 64
  [6362] => 59
  [6363] => 0
  [6364] => 55
  [6365] => 57
  [6366] => 4
  [6367] => 9
  [6368] => 56
  [6369] => 5
  [6370] => 10
  [6371] => 12
  [6372] => 66
  [6373] => 62
  [6374] => 2
  [6375] => 14
  [6376] => 61
  [6377] => 7
  [6378] => 63
  [6379] => 60
  [6380] => 65
  [6381] => 58
  [6382] => 5
  [6383] => 57
  [6384] => 62
  [6385] => 63
  [6386] => 2
  [6387] => 9
  [6388] => 65
  [6389] => 7
  [6390] => 10
  [6391] => 60
  [6392] => 64
  [6393] => 55
  [6394] => 54
  [6395] => 12
  [6396] => 61
  [6397] => 66
  [6398] => 4
  [6399] => 14
  [6400] => 56
  [6401] => 0
  [6402] => 59
  [6403] => 0
  [6404] => 56
  [6405] => 65
  [6406] => 54
  [6407] => 61
  [6408] => 14
  [6409] => 63
  [6410] => 60
  [6411] => 9
  [6412] => 12
  [6413] => 64
  [6414] => 4
  [6415] => 5
  [6416] => 59
  [6417] => 62
  [6418] => 10
  [6419] => 57
  [6420] => 2
  [6421] => 55
  [6422] => 66
  [6423] => 58
  [6424] => 7
  [6425] => 0
  [6426] => 9
  [6427] => 59
  [6428] => 58
  [6429] => 2
  [6430] => 63
  [6431] => 66
  [6432] => 64
  [6433] => 55
  [6434] => 62
  [6435] => 5
  [6436] => 14
  [6437] => 4
  [6438] => 56
  [6439] => 12
  [6440] => 61
  [6441] => 54
  [6442] => 65
  [6443] => 7
  [6444] => 10
  [6445] => 57
  [6446] => 60
  [6447] => 63
  [6448] => 14
  [6449] => 10
  [6450] => 4
  [6451] => 0
  [6452] => 59
  [6453] => 9
  [6454] => 55
  [6455] => 64
  [6456] => 7
  [6457] => 62
  [6458] => 61
  [6459] => 65
  [6460] => 58
  [6461] => 60
  [6462] => 66
  [6463] => 12
  [6464] => 2
  [6465] => 5
  [6466] => 56
  [6467] => 57
  [6468] => 54
  [6469] => 58
  [6470] => 12
  [6471] => 56
  [6472] => 66
  [6473] => 55
  [6474] => 64
  [6475] => 14
  [6476] => 54
  [6477] => 57
  [6478] => 0
  [6479] => 4
  [6480] => 65
  [6481] => 7
  [6482] => 5
  [6483] => 62
  [6484] => 59
  [6485] => 9
  [6486] => 10
  [6487] => 2
  [6488] => 60
  [6489] => 61
  [6490] => 63
  [6491] => 2
  [6492] => 12
  [6493] => 58
  [6494] => 66
  [6495] => 65
  [6496] => 59
  [6497] => 62
  [6498] => 9
  [6499] => 4
  [6500] => 63
  [6501] => 5
  [6502] => 0
  [6503] => 56
  [6504] => 10
  [6505] => 54
  [6506] => 55
  [6507] => 7
  [6508] => 14
  [6509] => 57
  [6510] => 64
  [6511] => 60
  [6512] => 61
  [6513] => 65
  [6514] => 4
  [6515] => 12
  [6516] => 56
  [6517] => 63
  [6518] => 66
  [6519] => 10
  [6520] => 5
  [6521] => 2
  [6522] => 7
  [6523] => 64
  [6524] => 60
  [6525] => 57
  [6526] => 0
  [6527] => 61
  [6528] => 59
  [6529] => 54
  [6530] => 58
  [6531] => 14
  [6532] => 62
  [6533] => 9
  [6534] => 55
  [6535] => 7
  [6536] => 60
  [6537] => 0
  [6538] => 12
  [6539] => 2
  [6540] => 14
  [6541] => 61
  [6542] => 9
  [6543] => 63
  [6544] => 5
  [6545] => 66
  [6546] => 65
  [6547] => 55
  [6548] => 54
  [6549] => 56
  [6550] => 10
  [6551] => 4
  [6552] => 59
  [6553] => 64
  [6554] => 57
  [6555] => 58
  [6556] => 62
  [6557] => 60
  [6558] => 62
  [6559] => 57
  [6560] => 9
  [6561] => 7
  [6562] => 4
  [6563] => 58
  [6564] => 66
  [6565] => 2
  [6566] => 12
  [6567] => 14
  [6568] => 5
  [6569] => 65
  [6570] => 0
  [6571] => 61
  [6572] => 64
  [6573] => 55
  [6574] => 59
  [6575] => 10
  [6576] => 63
  [6577] => 56
  [6578] => 54
  [6579] => 4
  [6580] => 65
  [6581] => 0
  [6582] => 12
  [6583] => 14
  [6584] => 9
  [6585] => 7
  [6586] => 56
  [6587] => 58
  [6588] => 5
  [6589] => 61
  [6590] => 62
  [6591] => 60
  [6592] => 2
  [6593] => 10
  [6594] => 54
  [6595] => 57
  [6596] => 55
  [6597] => 59
  [6598] => 63
  [6599] => 66
  [6600] => 64
  [6601] => 56
  [6602] => 10
  [6603] => 64
  [6604] => 5
  [6605] => 62
  [6606] => 63
  [6607] => 57
  [6608] => 12
  [6609] => 7
  [6610] => 59
  [6611] => 4
  [6612] => 60
  [6613] => 0
  [6614] => 61
  [6615] => 65
  [6616] => 58
  [6617] => 14
  [6618] => 55
  [6619] => 54
  [6620] => 2
  [6621] => 9
  [6622] => 66
  [6623] => 10
  [6624] => 7
  [6625] => 0
  [6626] => 63
  [6627] => 65
  [6628] => 59
  [6629] => 64
  [6630] => 57
  [6631] => 55
  [6632] => 4
  [6633] => 61
  [6634] => 58
  [6635] => 14
  [6636] => 2
  [6637] => 62
  [6638] => 5
  [6639] => 60
  [6640] => 56
  [6641] => 9
  [6642] => 66
  [6643] => 12
  [6644] => 54
  [6645] => 64
  [6646] => 57
  [6647] => 54
  [6648] => 66
  [6649] => 59
  [6650] => 62
  [6651] => 55
  [6652] => 5
  [6653] => 2
  [6654] => 12
  [6655] => 7
  [6656] => 9
  [6657] => 61
  [6658] => 56
  [6659] => 65
  [6660] => 10
  [6661] => 63
  [6662] => 60
  [6663] => 4
  [6664] => 58
  [6665] => 14
  [6666] => 0
  [6667] => 65
  [6668] => 5
  [6669] => 4
  [6670] => 61
  [6671] => 55
  [6672] => 10
  [6673] => 62
  [6674] => 12
  [6675] => 54
  [6676] => 7
  [6677] => 57
  [6678] => 58
  [6679] => 66
  [6680] => 2
  [6681] => 0
  [6682] => 59
  [6683] => 64
  [6684] => 56
  [6685] => 14
  [6686] => 9
  [6687] => 60
  [6688] => 63
  [6689] => 2
  [6690] => 63
  [6691] => 58
  [6692] => 60
  [6693] => 5
  [6694] => 7
  [6695] => 66
  [6696] => 4
  [6697] => 64
  [6698] => 14
  [6699] => 59
  [6700] => 62
  [6701] => 57
  [6702] => 54
  [6703] => 55
  [6704] => 9
  [6705] => 56
  [6706] => 0
  [6707] => 65
  [6708] => 12
  [6709] => 61
  [6710] => 10
  [6711] => 7
  [6712] => 59
  [6713] => 58
  [6714] => 60
  [6715] => 63
  [6716] => 0
  [6717] => 5
  [6718] => 12
  [6719] => 64
  [6720] => 66
  [6721] => 57
  [6722] => 65
  [6723] => 62
  [6724] => 2
  [6725] => 14
  [6726] => 54
  [6727] => 55
  [6728] => 61
  [6729] => 9
  [6730] => 10
  [6731] => 4
  [6732] => 56
  [6733] => 61
  [6734] => 4
  [6735] => 9
  [6736] => 0
  [6737] => 54
  [6738] => 58
  [6739] => 62
  [6740] => 60
  [6741] => 7
  [6742] => 65
  [6743] => 10
  [6744] => 5
  [6745] => 14
  [6746] => 56
  [6747] => 64
  [6748] => 59
  [6749] => 57
  [6750] => 66
  [6751] => 63
  [6752] => 12
  [6753] => 2
  [6754] => 55
  [6755] => 55
  [6756] => 5
  [6757] => 61
  [6758] => 2
  [6759] => 7
  [6760] => 56
  [6761] => 65
  [6762] => 54
  [6763] => 62
  [6764] => 57
  [6765] => 12
  [6766] => 4
  [6767] => 0
  [6768] => 59
  [6769] => 10
  [6770] => 66
  [6771] => 9
  [6772] => 64
  [6773] => 60
  [6774] => 63
  [6775] => 58
  [6776] => 14
  [6777] => 5
  [6778] => 59
  [6779] => 0
  [6780] => 14
  [6781] => 63
  [6782] => 61
  [6783] => 58
  [6784] => 7
  [6785] => 65
  [6786] => 66
  [6787] => 62
  [6788] => 57
  [6789] => 9
  [6790] => 10
  [6791] => 56
  [6792] => 55
  [6793] => 4
  [6794] => 2
  [6795] => 54
  [6796] => 60
  [6797] => 64
  [6798] => 12
  [6799] => 61
  [6800] => 57
  [6801] => 4
  [6802] => 12
  [6803] => 66
  [6804] => 64
  [6805] => 63
  [6806] => 7
  [6807] => 65
  [6808] => 54
  [6809] => 5
  [6810] => 58
  [6811] => 10
  [6812] => 14
  [6813] => 0
  [6814] => 2
  [6815] => 60
  [6816] => 59
  [6817] => 9
  [6818] => 55
  [6819] => 56
  [6820] => 62
  [6821] => 7
  [6822] => 4
  [6823] => 61
  [6824] => 60
  [6825] => 55
  [6826] => 2
  [6827] => 64
  [6828] => 9
  [6829] => 59
  [6830] => 66
  [6831] => 54
  [6832] => 10
  [6833] => 57
  [6834] => 0
  [6835] => 12
  [6836] => 56
  [6837] => 5
  [6838] => 58
  [6839] => 62
  [6840] => 14
  [6841] => 63
  [6842] => 65
  [6843] => 0
  [6844] => 65
  [6845] => 54
  [6846] => 60
  [6847] => 64
  [6848] => 4
  [6849] => 56
  [6850] => 9
  [6851] => 62
  [6852] => 58
  [6853] => 57
  [6854] => 5
  [6855] => 55
  [6856] => 63
  [6857] => 7
  [6858] => 10
  [6859] => 61
  [6860] => 12
  [6861] => 2
  [6862] => 66
  [6863] => 14
  [6864] => 59
  [6865] => 61
  [6866] => 59
  [6867] => 12
  [6868] => 66
  [6869] => 14
  [6870] => 55
  [6871] => 64
  [6872] => 57
  [6873] => 2
  [6874] => 4
  [6875] => 63
  [6876] => 62
  [6877] => 5
  [6878] => 58
  [6879] => 56
  [6880] => 0
  [6881] => 9
  [6882] => 65
  [6883] => 60
  [6884] => 54
  [6885] => 7
  [6886] => 10
  [6887] => 4
  [6888] => 59
  [6889] => 65
  [6890] => 66
  [6891] => 7
  [6892] => 10
  [6893] => 64
  [6894] => 9
  [6895] => 12
  [6896] => 60
  [6897] => 5
  [6898] => 56
  [6899] => 54
  [6900] => 14
  [6901] => 61
  [6902] => 55
  [6903] => 58
  [6904] => 2
  [6905] => 63
  [6906] => 57
  [6907] => 62
  [6908] => 0
  [6909] => 56
  [6910] => 5
  [6911] => 61
  [6912] => 2
  [6913] => 0
  [6914] => 65
  [6915] => 14
  [6916] => 57
  [6917] => 62
  [6918] => 7
  [6919] => 55
  [6920] => 60
  [6921] => 63
  [6922] => 4
  [6923] => 9
  [6924] => 54
  [6925] => 59
  [6926] => 12
  [6927] => 64
  [6928] => 58
  [6929] => 10
  [6930] => 66
  [6931] => 63
  [6932] => 55
  [6933] => 54
  [6934] => 7
  [6935] => 58
  [6936] => 5
  [6937] => 56
  [6938] => 59
  [6939] => 0
  [6940] => 66
  [6941] => 14
  [6942] => 62
  [6943] => 57
  [6944] => 2
  [6945] => 65
  [6946] => 61
  [6947] => 9
  [6948] => 60
  [6949] => 12
  [6950] => 4
  [6951] => 10
  [6952] => 64
  [6953] => 9
  [6954] => 61
  [6955] => 62
  [6956] => 66
  [6957] => 12
  [6958] => 56
  [6959] => 65
  [6960] => 0
  [6961] => 64
  [6962] => 10
  [6963] => 2
  [6964] => 5
  [6965] => 54
  [6966] => 63
  [6967] => 7
  [6968] => 55
  [6969] => 58
  [6970] => 59
  [6971] => 4
  [6972] => 14
  [6973] => 60
  [6974] => 57
  [6975] => 60
  [6976] => 55
  [6977] => 12
  [6978] => 4
  [6979] => 9
  [6980] => 56
  [6981] => 54
  [6982] => 59
  [6983] => 62
  [6984] => 66
  [6985] => 7
  [6986] => 64
  [6987] => 10
  [6988] => 65
  [6989] => 0
  [6990] => 2
  [6991] => 58
  [6992] => 5
  [6993] => 57
  [6994] => 63
  [6995] => 61
  [6996] => 14
  [6997] => 5
  [6998] => 55
  [6999] => 54
  [7000] => 63
  [7001] => 62
  [7002] => 10
  [7003] => 2
  [7004] => 61
  [7005] => 7
  [7006] => 57
  [7007] => 58
  [7008] => 9
  [7009] => 0
  [7010] => 64
  [7011] => 66
  [7012] => 59
  [7013] => 4
  [7014] => 56
  [7015] => 60
  [7016] => 14
  [7017] => 65
  [7018] => 12
  [7019] => 7
  [7020] => 60
  [7021] => 55
  [7022] => 66
  [7023] => 63
  [7024] => 58
  [7025] => 9
  [7026] => 5
  [7027] => 10
  [7028] => 59
  [7029] => 64
  [7030] => 2
  [7031] => 0
  [7032] => 65
  [7033] => 62
  [7034] => 57
  [7035] => 61
  [7036] => 14
  [7037] => 4
  [7038] => 54
  [7039] => 56
  [7040] => 12
  [7041] => 61
  [7042] => 9
  [7043] => 66
  [7044] => 2
  [7045] => 62
  [7046] => 56
  [7047] => 57
  [7048] => 12
  [7049] => 60
  [7050] => 63
  [7051] => 4
  [7052] => 55
  [7053] => 5
  [7054] => 58
  [7055] => 10
  [7056] => 0
  [7057] => 7
  [7058] => 65
  [7059] => 59
  [7060] => 64
  [7061] => 54
  [7062] => 14
  [7063] => 65
  [7064] => 14
  [7065] => 55
  [7066] => 56
  [7067] => 62
  [7068] => 9
  [7069] => 66
  [7070] => 2
  [7071] => 57
  [7072] => 60
  [7073] => 5
  [7074] => 54
  [7075] => 4
  [7076] => 0
  [7077] => 58
  [7078] => 64
  [7079] => 61
  [7080] => 10
  [7081] => 7
  [7082] => 63
  [7083] => 12
  [7084] => 59
  [7085] => 12
  [7086] => 64
  [7087] => 62
  [7088] => 9
  [7089] => 54
  [7090] => 58
  [7091] => 2
  [7092] => 56
  [7093] => 65
  [7094] => 60
  [7095] => 55
  [7096] => 0
  [7097] => 66
  [7098] => 57
  [7099] => 7
  [7100] => 14
  [7101] => 61
  [7102] => 59
  [7103] => 5
  [7104] => 4
  [7105] => 10
  [7106] => 63
  [7107] => 5
  [7108] => 64
  [7109] => 57
  [7110] => 9
  [7111] => 58
  [7112] => 63
  [7113] => 7
  [7114] => 55
  [7115] => 10
  [7116] => 12
  [7117] => 14
  [7118] => 4
  [7119] => 66
  [7120] => 59
  [7121] => 2
  [7122] => 0
  [7123] => 60
  [7124] => 54
  [7125] => 56
  [7126] => 62
  [7127] => 61
  [7128] => 65
  [7129] => 57
  [7130] => 9
  [7131] => 64
  [7132] => 60
  [7133] => 0
  [7134] => 2
  [7135] => 66
  [7136] => 54
  [7137] => 10
  [7138] => 55
  [7139] => 5
  [7140] => 58
  [7141] => 12
  [7142] => 61
  [7143] => 59
  [7144] => 7
  [7145] => 14
  [7146] => 62
  [7147] => 56
  [7148] => 63
  [7149] => 65
  [7150] => 4
  [7151] => 9
  [7152] => 7
  [7153] => 58
  [7154] => 12
  [7155] => 61
  [7156] => 66
  [7157] => 56
  [7158] => 60
  [7159] => 65
  [7160] => 62
  [7161] => 59
  [7162] => 57
  [7163] => 55
  [7164] => 0
  [7165] => 14
  [7166] => 2
  [7167] => 63
  [7168] => 5
  [7169] => 64
  [7170] => 4
  [7171] => 54
  [7172] => 10
  [7173] => 66
  [7174] => 59
  [7175] => 5
  [7176] => 0
  [7177] => 10
  [7178] => 9
  [7179] => 14
  [7180] => 64
  [7181] => 56
  [7182] => 65
  [7183] => 4
  [7184] => 63
  [7185] => 57
  [7186] => 55
  [7187] => 12
  [7188] => 54
  [7189] => 2
  [7190] => 7
  [7191] => 60
  [7192] => 61
  [7193] => 58
  [7194] => 62
  [7195] => 57
  [7196] => 60
  [7197] => 2
  [7198] => 59
  [7199] => 55
  [7200] => 62
  [7201] => 12
  [7202] => 65
  [7203] => 64
  [7204] => 14
  [7205] => 54
  [7206] => 9
  [7207] => 61
  [7208] => 63
  [7209] => 7
  [7210] => 58
  [7211] => 66
  [7212] => 0
  [7213] => 4
  [7214] => 5
  [7215] => 56
  [7216] => 10
  [7217] => 4
  [7218] => 65
  [7219] => 2
  [7220] => 63
  [7221] => 7
  [7222] => 66
  [7223] => 9
  [7224] => 12
  [7225] => 55
  [7226] => 10
  [7227] => 60
  [7228] => 61
  [7229] => 5
  [7230] => 58
  [7231] => 56
  [7232] => 62
  [7233] => 59
  [7234] => 57
  [7235] => 64
  [7236] => 14
  [7237] => 0
  [7238] => 54
  [7239] => 0
  [7240] => 57
  [7241] => 62
  [7242] => 2
  [7243] => 4
  [7244] => 14
  [7245] => 61
  [7246] => 60
  [7247] => 9
  [7248] => 59
  [7249] => 12
  [7250] => 55
  [7251] => 10
  [7252] => 5
  [7253] => 54
  [7254] => 56
  [7255] => 64
  [7256] => 65
  [7257] => 66
  [7258] => 58
  [7259] => 63
  [7260] => 7
  [7261] => 2
  [7262] => 9
  [7263] => 60
  [7264] => 7
  [7265] => 54
  [7266] => 58
  [7267] => 64
  [7268] => 63
  [7269] => 10
  [7270] => 57
  [7271] => 56
  [7272] => 61
  [7273] => 65
  [7274] => 55
  [7275] => 0
  [7276] => 4
  [7277] => 5
  [7278] => 14
  [7279] => 66
  [7280] => 59
  [7281] => 12
  [7282] => 62
  [7283] => 5
  [7284] => 54
  [7285] => 61
  [7286] => 56
  [7287] => 2
  [7288] => 59
  [7289] => 9
  [7290] => 55
  [7291] => 14
  [7292] => 64
  [7293] => 62
  [7294] => 57
  [7295] => 63
  [7296] => 58
  [7297] => 65
  [7298] => 0
  [7299] => 12
  [7300] => 66
  [7301] => 7
  [7302] => 60
  [7303] => 10
  [7304] => 4
  [7305] => 2
  [7306] => 62
  [7307] => 0
  [7308] => 10
  [7309] => 7
  [7310] => 65
  [7311] => 54
  [7312] => 4
  [7313] => 59
  [7314] => 66
  [7315] => 57
  [7316] => 64
  [7317] => 60
  [7318] => 58
  [7319] => 12
  [7320] => 14
  [7321] => 61
  [7322] => 63
  [7323] => 9
  [7324] => 56
  [7325] => 55
  [7326] => 5
  [7327] => 60
  [7328] => 5
  [7329] => 62
  [7330] => 63
  [7331] => 12
  [7332] => 0
  [7333] => 4
  [7334] => 59
  [7335] => 54
  [7336] => 55
  [7337] => 2
  [7338] => 65
  [7339] => 9
  [7340] => 7
  [7341] => 66
  [7342] => 14
  [7343] => 10
  [7344] => 58
  [7345] => 64
  [7346] => 61
  [7347] => 56
  [7348] => 57
  [7349] => 5
  [7350] => 59
  [7351] => 12
  [7352] => 60
  [7353] => 65
  [7354] => 66
  [7355] => 9
  [7356] => 63
  [7357] => 10
  [7358] => 0
  [7359] => 4
  [7360] => 64
  [7361] => 58
  [7362] => 56
  [7363] => 55
  [7364] => 57
  [7365] => 54
  [7366] => 14
  [7367] => 61
  [7368] => 2
  [7369] => 7
  [7370] => 62
  [7371] => 65
  [7372] => 59
  [7373] => 0
  [7374] => 62
  [7375] => 14
  [7376] => 7
  [7377] => 2
  [7378] => 5
  [7379] => 64
  [7380] => 58
  [7381] => 10
  [7382] => 57
  [7383] => 54
  [7384] => 61
  [7385] => 63
  [7386] => 55
  [7387] => 4
  [7388] => 12
  [7389] => 60
  [7390] => 56
  [7391] => 9
  [7392] => 66
  [7393] => 9
  [7394] => 60
  [7395] => 12
  [7396] => 5
  [7397] => 2
  [7398] => 0
  [7399] => 10
  [7400] => 54
  [7401] => 7
  [7402] => 59
  [7403] => 65
  [7404] => 64
  [7405] => 57
  [7406] => 14
  [7407] => 56
  [7408] => 62
  [7409] => 63
  [7410] => 4
  [7411] => 61
  [7412] => 55
  [7413] => 66
  [7414] => 58
  [7415] => 64
  [7416] => 58
  [7417] => 2
  [7418] => 56
  [7419] => 12
  [7420] => 62
  [7421] => 4
  [7422] => 63
  [7423] => 61
  [7424] => 9
  [7425] => 60
  [7426] => 59
  [7427] => 0
  [7428] => 57
  [7429] => 5
  [7430] => 7
  [7431] => 55
  [7432] => 14
  [7433] => 65
  [7434] => 10
  [7435] => 66
  [7436] => 54
  [7437] => 5
  [7438] => 63
  [7439] => 14
  [7440] => 55
  [7441] => 2
  [7442] => 7
  [7443] => 57
  [7444] => 64
  [7445] => 12
  [7446] => 60
  [7447] => 62
  [7448] => 59
  [7449] => 58
  [7450] => 10
  [7451] => 56
  [7452] => 65
  [7453] => 61
  [7454] => 4
  [7455] => 0
  [7456] => 9
  [7457] => 54
  [7458] => 66
  [7459] => 57
  [7460] => 61
  [7461] => 4
  [7462] => 5
  [7463] => 2
  [7464] => 56
  [7465] => 64
  [7466] => 0
  [7467] => 10
  [7468] => 12
  [7469] => 63
  [7470] => 9
  [7471] => 62
  [7472] => 60
  [7473] => 14
  [7474] => 66
  [7475] => 55
  [7476] => 54
  [7477] => 59
  [7478] => 58
  [7479] => 7
  [7480] => 65
  [7481] => 64
  [7482] => 59
  [7483] => 65
  [7484] => 60
  [7485] => 12
  [7486] => 10
  [7487] => 66
  [7488] => 2
  [7489] => 58
  [7490] => 61
  [7491] => 63
  [7492] => 7
  [7493] => 0
  [7494] => 56
  [7495] => 4
  [7496] => 5
  [7497] => 54
  [7498] => 14
  [7499] => 57
  [7500] => 9
  [7501] => 55
  [7502] => 62
  [7503] => 65
  [7504] => 56
  [7505] => 5
  [7506] => 14
  [7507] => 9
  [7508] => 7
  [7509] => 62
  [7510] => 55
  [7511] => 57
  [7512] => 0
  [7513] => 64
  [7514] => 59
  [7515] => 63
  [7516] => 58
  [7517] => 54
  [7518] => 10
  [7519] => 66
  [7520] => 61
  [7521] => 4
  [7522] => 2
  [7523] => 12
  [7524] => 60
  [7525] => 62
  [7526] => 63
  [7527] => 61
  [7528] => 10
  [7529] => 2
  [7530] => 14
  [7531] => 56
  [7532] => 54
  [7533] => 60
  [7534] => 9
  [7535] => 4
  [7536] => 7
  [7537] => 58
  [7538] => 65
  [7539] => 55
  [7540] => 59
  [7541] => 12
  [7542] => 66
  [7543] => 57
  [7544] => 0
  [7545] => 5
  [7546] => 64
  [7547] => 0
  [7548] => 54
  [7549] => 61
  [7550] => 12
  [7551] => 59
  [7552] => 66
  [7553] => 14
  [7554] => 63
  [7555] => 5
  [7556] => 64
  [7557] => 58
  [7558] => 55
  [7559] => 9
  [7560] => 60
  [7561] => 10
  [7562] => 7
  [7563] => 62
  [7564] => 56
  [7565] => 65
  [7566] => 2
  [7567] => 57
  [7568] => 4
  [7569] => 7
  [7570] => 10
  [7571] => 4
  [7572] => 59
  [7573] => 57
  [7574] => 65
  [7575] => 14
  [7576] => 2
  [7577] => 64
  [7578] => 54
  [7579] => 55
  [7580] => 61
  [7581] => 58
  [7582] => 12
  [7583] => 0
  [7584] => 63
  [7585] => 9
  [7586] => 56
  [7587] => 62
  [7588] => 5
  [7589] => 66
  [7590] => 60
  [7591] => 64
  [7592] => 54
  [7593] => 59
  [7594] => 55
  [7595] => 63
  [7596] => 56
  [7597] => 10
  [7598] => 60
  [7599] => 12
  [7600] => 14
  [7601] => 58
  [7602] => 57
  [7603] => 62
  [7604] => 5
  [7605] => 4
  [7606] => 65
  [7607] => 61
  [7608] => 9
  [7609] => 2
  [7610] => 0
  [7611] => 66
  [7612] => 7
  [7613] => 60
  [7614] => 0
  [7615] => 54
  [7616] => 55
  [7617] => 59
  [7618] => 14
  [7619] => 4
  [7620] => 9
  [7621] => 10
  [7622] => 63
  [7623] => 58
  [7624] => 64
  [7625] => 65
  [7626] => 61
  [7627] => 66
  [7628] => 12
  [7629] => 2
  [7630] => 57
  [7631] => 62
  [7632] => 5
  [7633] => 56
  [7634] => 7
  [7635] => 54
  [7636] => 0
  [7637] => 58
  [7638] => 4
  [7639] => 59
  [7640] => 7
  [7641] => 62
  [7642] => 5
  [7643] => 2
  [7644] => 56
  [7645] => 63
  [7646] => 66
  [7647] => 14
  [7648] => 12
  [7649] => 55
  [7650] => 10
  [7651] => 57
  [7652] => 9
  [7653] => 64
  [7654] => 65
  [7655] => 60
  [7656] => 61
  [7657] => 12
  [7658] => 62
  [7659] => 7
  [7660] => 54
  [7661] => 10
  [7662] => 55
  [7663] => 58
  [7664] => 64
  [7665] => 0
  [7666] => 2
  [7667] => 14
  [7668] => 60
  [7669] => 4
  [7670] => 63
  [7671] => 5
  [7672] => 59
  [7673] => 56
  [7674] => 65
  [7675] => 66
  [7676] => 57
  [7677] => 61
  [7678] => 9
  [7679] => 10
  [7680] => 7
  [7681] => 65
  [7682] => 5
  [7683] => 63
  [7684] => 2
  [7685] => 61
  [7686] => 54
  [7687] => 14
  [7688] => 66
  [7689] => 55
  [7690] => 64
  [7691] => 59
  [7692] => 0
  [7693] => 12
  [7694] => 4
  [7695] => 57
  [7696] => 58
  [7697] => 56
  [7698] => 62
  [7699] => 60
  [7700] => 9
  [7701] => 59
  [7702] => 60
  [7703] => 66
  [7704] => 7
  [7705] => 57
  [7706] => 64
  [7707] => 63
  [7708] => 65
  [7709] => 5
  [7710] => 56
  [7711] => 55
  [7712] => 14
  [7713] => 62
  [7714] => 0
  [7715] => 61
  [7716] => 12
  [7717] => 9
  [7718] => 2
  [7719] => 10
  [7720] => 4
  [7721] => 54
  [7722] => 58
  [7723] => 5
  [7724] => 59
  [7725] => 54
  [7726] => 7
  [7727] => 60
  [7728] => 14
  [7729] => 2
  [7730] => 66
  [7731] => 55
  [7732] => 0
  [7733] => 61
  [7734] => 65
  [7735] => 9
  [7736] => 4
  [7737] => 62
  [7738] => 63
  [7739] => 57
  [7740] => 64
  [7741] => 10
  [7742] => 58
  [7743] => 12
  [7744] => 56
  [7745] => 56
  [7746] => 59
  [7747] => 7
  [7748] => 58
  [7749] => 9
  [7750] => 55
  [7751] => 0
  [7752] => 61
  [7753] => 14
  [7754] => 57
  [7755] => 10
  [7756] => 5
  [7757] => 66
  [7758] => 62
  [7759] => 65
  [7760] => 60
  [7761] => 2
  [7762] => 4
  [7763] => 12
  [7764] => 63
  [7765] => 54
  [7766] => 64
  [7767] => 63
  [7768] => 12
  [7769] => 9
  [7770] => 66
  [7771] => 4
  [7772] => 62
  [7773] => 54
  [7774] => 61
  [7775] => 64
  [7776] => 56
  [7777] => 7
  [7778] => 0
  [7779] => 58
  [7780] => 14
  [7781] => 10
  [7782] => 2
  [7783] => 57
  [7784] => 60
  [7785] => 65
  [7786] => 5
  [7787] => 59
  [7788] => 55
  [7789] => 66
  [7790] => 63
  [7791] => 7
  [7792] => 14
  [7793] => 9
  [7794] => 12
  [7795] => 61
  [7796] => 62
  [7797] => 64
  [7798] => 65
  [7799] => 58
  [7800] => 60
  [7801] => 2
  [7802] => 55
  [7803] => 10
  [7804] => 54
  [7805] => 59
  [7806] => 0
  [7807] => 5
  [7808] => 4
  [7809] => 57
  [7810] => 56
  [7811] => 5
  [7812] => 59
  [7813] => 12
  [7814] => 54
  [7815] => 7
  [7816] => 0
  [7817] => 2
  [7818] => 60
  [7819] => 65
  [7820] => 62
  [7821] => 58
  [7822] => 4
  [7823] => 64
  [7824] => 57
  [7825] => 66
  [7826] => 56
  [7827] => 9
  [7828] => 14
  [7829] => 55
  [7830] => 10
  [7831] => 61
  [7832] => 63
  [7833] => 59
  [7834] => 65
  [7835] => 7
  [7836] => 61
  [7837] => 5
  [7838] => 64
  [7839] => 58
  [7840] => 56
  [7841] => 4
  [7842] => 63
  [7843] => 55
  [7844] => 0
  [7845] => 9
  [7846] => 62
  [7847] => 60
  [7848] => 57
  [7849] => 66
  [7850] => 2
  [7851] => 12
  [7852] => 14
  [7853] => 54
  [7854] => 10
  [7855] => 5
  [7856] => 14
  [7857] => 55
  [7858] => 10
  [7859] => 2
  [7860] => 62
  [7861] => 65
  [7862] => 61
  [7863] => 64
  [7864] => 56
  [7865] => 58
  [7866] => 12
  [7867] => 66
  [7868] => 54
  [7869] => 4
  [7870] => 59
  [7871] => 0
  [7872] => 60
  [7873] => 9
  [7874] => 63
  [7875] => 7
  [7876] => 57
  [7877] => 9
  [7878] => 10
  [7879] => 61
  [7880] => 0
